DEP_AD01;ARR_AD001;NGAOUNDAL;
DEP_AD01;ARR_AD002;TIBATI;
DEP_AD02;ARR_AD003;GALIM-TIGNERE;
DEP_AD02;ARR_AD004;KONTCHA;
DEP_AD02;ARR_AD005;MAYO-BALEO;
DEP_AD02;ARR_AD006;TIGNERE;
DEP_AD03;ARR_AD007;BANKIM;
DEP_AD03;ARR_AD008;BANYO;
DEP_AD03;ARR_AD009;MAYO-DARLE;
DEP_AD04;ARR_AD010;DIR;
DEP_AD04;ARR_AD011;DJOHONG;
DEP_AD04;ARR_AD012;MEIGANGA;
DEP_AD04;ARR_AD013;NGAOUI;
DEP_AD05;ARR_AD014;BELEL;
DEP_AD05;ARR_AD015;MARTAP;
DEP_AD05;ARR_AD016;MBE;
DEP_AD05;ARR_AD017;NGAN-HA;
DEP_AD05;ARR_AD018;NGAOUNDERE I;
DEP_AD05;ARR_AD019;NGAOUNDERE II;
DEP_AD05;ARR_AD020;NGAOUNDERE III;
DEP_AD05;ARR_AD021;NYAMBAKA;
DEP_CE01;ARR_CE001;BIBEY;
DEP_CE01;ARR_CE002;LEMBE-YEZOUM;
DEP_CE01;ARR_CE003;MBANDJOCK;
DEP_CE01;ARR_CE004;MINTA;
DEP_CE01;ARR_CE005;NANGA-EBOKO;
DEP_CE01;ARR_CE006;NKOTENG;
DEP_CE01;ARR_CE007;NSEM;
DEP_CE02;ARR_CE008;BATCHENGA;
DEP_CE02;ARR_CE009;EBEBDA;
DEP_CE02;ARR_CE010;ELIG-MFOMO;
DEP_CE02;ARR_CE011;EVODOULA;
DEP_CE02;ARR_CE012;LOBO;
DEP_CE02;ARR_CE013;MONATELE;
DEP_CE02;ARR_CE014;OBALA;
DEP_CE02;ARR_CE015;OKOLA;
DEP_CE02;ARR_CE016;SA'A;
DEP_CE03;ARR_CE017;BAFIA;
DEP_CE03;ARR_CE018;BOKITO;
DEP_CE03;ARR_CE019;DUK;
DEP_CE03;ARR_CE020;KIIKI;
DEP_CE03;ARR_CE021;KON-YAMBETTA;
DEP_CE03;ARR_CE022;MAKENENE;
DEP_CE03;ARR_CE023;NDIKINIMEKI;
DEP_CE03;ARR_CE024;NITOUKOU;
DEP_CE03;ARR_CE025;OMBESSA;
DEP_CE04;ARR_CE026;MBANGASSINA;
DEP_CE04;ARR_CE027;NGAMBE-TIKAR;
DEP_CE04;ARR_CE028;NGORO;
DEP_CE04;ARR_CE029;NTUI;
DEP_CE04;ARR_CE030;YOKO;
DEP_CE05;ARR_CE031;AFAMLOUM;
DEP_CE05;ARR_CE032;ASSAMBA (OLANGUINA);
DEP_CE05;ARR_CE033;AWAE;
DEP_CE05;ARR_CE034;EDZENDOUAN;
DEP_CE05;ARR_CE035;ESSE;
DEP_CE05;ARR_CE036;MFOU;
DEP_CE05;ARR_CE037;NKOLAFAMBA;
DEP_CE05;ARR_CE038;SOA;
DEP_CE06;ARR_CE039;AKONO;
DEP_CE06;ARR_CE040;BIKOK;
DEP_CE06;ARR_CE041;MBANKOMO;
DEP_CE06;ARR_CE042;NGOUMOU;
DEP_CE07;ARR_CE043;YAOUNDE I;
DEP_CE07;ARR_CE044;YAOUNDE II;
DEP_CE07;ARR_CE045;YAOUNDE III;
DEP_CE07;ARR_CE046;YAOUNDE IV;
DEP_CE07;ARR_CE047;YAOUNDE V;
DEP_CE07;ARR_CE048;YAOUNDE VI;
DEP_CE07;ARR_CE049;YAOUNDE VII;
DEP_CE08;ARR_CE050;BIYOUHA;
DEP_CE08;ARR_CE051;BONDJOCK;
DEP_CE08;ARR_CE052;BOT-MAKAK;
DEP_CE08;ARR_CE053;DIBANG;
DEP_CE08;ARR_CE054;ESEKA;
DEP_CE08;ARR_CE055;MAKAK;
DEP_CE08;ARR_CE056;MATOMB;
DEP_CE08;ARR_CE057;MESSONDO;
DEP_CE08;ARR_CE058;NGOG-MAPUBI;
DEP_CE08;ARR_CE059;NGUIBASSAL;
DEP_CE09;ARR_CE060;AKONOLINGA;
DEP_CE09;ARR_CE061;AYOS;
DEP_CE09;ARR_CE062;ENDOM;
DEP_CE09;ARR_CE063;MENGANG;
DEP_CE09;ARR_CE064;NYAKOMBO;
DEP_CE10;ARR_CE065;AKOEMAN;
DEP_CE10;ARR_CE066;DZENG;
DEP_CE10;ARR_CE067;MBALMAYO;
DEP_CE10;ARR_CE068;MENGUEME;
DEP_CE10;ARR_CE069;NGOMEDZAP;
DEP_CE10;ARR_CE070;NKOLMETET;
DEP_EN01;ARR_EN001;BOGO;
DEP_EN01;ARR_EN002;DARGALA;
DEP_EN01;ARR_EN003;GAZAWA;
DEP_EN01;ARR_EN004;MAROUA I;
DEP_EN01;ARR_EN005;MAROUA II;
DEP_EN01;ARR_EN006;MAROUA III;
DEP_EN01;ARR_EN007;MERI;
DEP_EN01;ARR_EN008;NDOUKOULA;
DEP_EN01;ARR_EN009;PETTE;
DEP_EN02;ARR_EN010;BLANGOUA;
DEP_EN02;ARR_EN011;DARAK;
DEP_EN02;ARR_EN012;FOTOKOL;
DEP_EN02;ARR_EN013;GOULFEY;
DEP_EN02;ARR_EN014;HILE-HALIFA;
DEP_EN02;ARR_EN015;KOUSSERI;
DEP_EN02;ARR_EN016;LOGONE-BIRNI;
DEP_EN02;ARR_EN017;MAKARY;
DEP_EN02;ARR_EN018;WAZA;
DEP_EN02;ARR_EN019;ZINA;
DEP_EN03;ARR_EN020;DATCHEKA;
DEP_EN03;ARR_EN021;GOBO;
DEP_EN03;ARR_EN022;GUERE;
DEP_EN03;ARR_EN023;KAI-KAI;
DEP_EN03;ARR_EN024;KALFOU;
DEP_EN03;ARR_EN025;KAR-HAY;
DEP_EN03;ARR_EN026;MAGA;
DEP_EN03;ARR_EN027;TCHATIBALI;
DEP_EN03;ARR_EN028;VELE;
DEP_EN03;ARR_EN029;WINA;
DEP_EN03;ARR_EN030;YAGOUA;
DEP_EN04;ARR_EN031;GUIDIGUIS;
DEP_EN04;ARR_EN032;KAELE;
DEP_EN04;ARR_EN033;MINDIF;
DEP_EN04;ARR_EN034;MOULVOUDAYE;
DEP_EN04;ARR_EN035;MOUTOURWA;
DEP_EN04;ARR_EN036;PORHI;
DEP_EN04;ARR_EN037;TAIBONG;
DEP_EN05;ARR_EN038;KOLOFATA;
DEP_EN05;ARR_EN039;MORA;
DEP_EN05;ARR_EN040;TOKOMBERE;
DEP_EN06;ARR_EN041;BOURHA;
DEP_EN06;ARR_EN042;HINA;
DEP_EN06;ARR_EN043;KOZA;
DEP_EN06;ARR_EN044;MAYO-MOSKOTA;
DEP_EN06;ARR_EN045;MOGODE;
DEP_EN06;ARR_EN046;MOKOLO;
DEP_EN06;ARR_EN047;SOULEDE-ROUA;
DEP_ES01;ARR_ES001;GARI-GOMBO;
DEP_ES01;ARR_ES002;MOLOUNDOU;
DEP_ES01;ARR_ES003;YOKADOUMA;
DEP_ES02;ARR_ES004;ABONG-MBANG;
DEP_ES02;ARR_ES005;BEBENG;
DEP_ES02;ARR_ES006;DIMAKO;
DEP_ES02;ARR_ES007;DJA;
DEP_ES02;ARR_ES008;DOUMAINTANG;
DEP_ES02;ARR_ES009;DOUME;
DEP_ES02;ARR_ES010;LOMIE;
DEP_ES02;ARR_ES011;MBOMA;
DEP_ES02;ARR_ES012;MBOUANZ;
DEP_ES02;ARR_ES013;MESSAMENA;
DEP_ES02;ARR_ES014;MESSOK;
DEP_ES02;ARR_ES015;NGOYLA;
DEP_ES02;ARR_ES016;NGUELEMENDOUKA;
DEP_ES02;ARR_ES017;SALAPOUMBE;
DEP_ES02;ARR_ES018;SAMALOMO;
DEP_ES03;ARR_ES019;BATOURI I;
DEP_ES03;ARR_ES020;BERTOUA II;
DEP_ES03;ARR_ES021;BOMBE;
DEP_ES03;ARR_ES022;KETTE;
DEP_ES03;ARR_ES023;MBANGASSINA;
DEP_ES03;ARR_ES024;MBOTORO;
DEP_ES03;ARR_ES025;NDELELE;
DEP_ES03;ARR_ES026;NDEM-NAM;
DEP_ES04;ARR_ES027;BELABO;
DEP_ES04;ARR_ES028;BERTOUA II;
DEP_ES04;ARR_ES029;BETARE-OYA;
DEP_ES04;ARR_ES030;DIANG;
DEP_ES04;ARR_ES031;GAROUA-BOULAI;
DEP_ES04;ARR_ES032;MANDJOU;
DEP_ES04;ARR_ES033;NGOURA;
DEP_LT01;ARR_LT001;BARE-BAKEM;
DEP_LT01;ARR_LT002;DIBOMBARI;
DEP_LT01;ARR_LT003;FIKO;
DEP_LT01;ARR_LT004;LOUM;
DEP_LT01;ARR_LT005;MANJO;
DEP_LT01;ARR_LT006;MBANGA;
DEP_LT01;ARR_LT007;MELONG;
DEP_LT01;ARR_LT008;MOMBO;
DEP_LT01;ARR_LT009;NJOMBE-PENJA;
DEP_LT01;ARR_LT010;NKONGSAMBA I;
DEP_LT01;ARR_LT011;NKONGSAMBA II;
DEP_LT01;ARR_LT012;NKONGSAMBA III;
DEP_LT01;ARR_LT013;NLONAKO;Ebone
DEP_LT02;ARR_LT014;NKONDJOCK;
DEP_LT02;ARR_LT015;NORD-MAKOMBE;
DEP_LT02;ARR_LT016;YABASSI;
DEP_LT02;ARR_LT017;YINGUI;
DEP_LT03;ARR_LT018;DIBAMBA;
DEP_LT03;ARR_LT019;DIZANGUE;
DEP_LT03;ARR_LT020;EDEA I;
DEP_LT03;ARR_LT021;EDEA II;
DEP_LT03;ARR_LT022;MASSOCK-SONGLOULOU;
DEP_LT03;ARR_LT023;MOUANKO;
DEP_LT03;ARR_LT024;NDOM;
DEP_LT03;ARR_LT025;NGAMPE;
DEP_LT03;ARR_LT026;NGWEI;
DEP_LT03;ARR_LT027;NYANON;
DEP_LT03;ARR_LT028;POUMA;
DEP_LT04;ARR_LT029;DOUALA I;
DEP_LT04;ARR_LT030;DOUALA II;
DEP_LT04;ARR_LT031;DOUALA III;
DEP_LT04;ARR_LT032;DOUALA IV;
DEP_LT04;ARR_LT033;DOUALA V;
DEP_LT04;ARR_LT034;DOUALA VI;
DEP_LT04;ARR_LT035;MANOKA;
DEP_NO01;ARR_NO001;BASHEO;
DEP_NO01;ARR_NO002;BIBEMI;
DEP_NO01;ARR_NO003;DEMBO;
DEP_NO01;ARR_NO004;GAROUA I;
DEP_NO01;ARR_NO005;GAROUA II;
DEP_NO01;ARR_NO006;GAROUA III;
DEP_NO01;ARR_NO007;LAGDO;
DEP_NO01;ARR_NO008;MAY HOURNA;
DEP_NO01;ARR_NO009;PITOA;
DEP_NO01;ARR_NO010;TCHEBOA;Ngong
DEP_NO01;ARR_NO011;TOUROUA;
DEP_NO02;ARR_NO012;BEKA;
DEP_NO02;ARR_NO013;POLI;
DEP_NO03;ARR_NO014;FIGUIL;
DEP_NO03;ARR_NO015;GUIDER;
DEP_NO03;ARR_NO016;MAYO-OULO;
DEP_NO04;ARR_NO017;MADINGRING;
DEP_NO04;ARR_NO018;REY-BOUBA;
DEP_NO04;ARR_NO019;TCHOLLIRE;
DEP_NO04;ARR_NO020;TOUBORO;
DEP_NW01;ARR_NW001;BELO;
DEP_NW01;ARR_NW002;BUM;
DEP_NW01;ARR_NW003;FUNDONG;
DEP_NW01;ARR_NW004;NJINIKOM;
DEP_NW02;ARR_NW005;JAKIRI;
DEP_NW02;ARR_NW006;KUMBO;
DEP_NW02;ARR_NW007;MBVEN;
DEP_NW02;ARR_NW008;NKUM;
DEP_NW02;ARR_NW009;NONI;
DEP_NW02;ARR_NW010;OKU;
DEP_NW03;ARR_NW011;AKO;
DEP_NW03;ARR_NW012;MISAJE;
DEP_NW03;ARR_NW013;NDU;
DEP_NW03;ARR_NW014;NKAMBE;
DEP_NW03;ARR_NW015;NWA;
DEP_NW04;ARR_NW016;FUNGOM;
DEP_NW04;ARR_NW017;FURU-AWA;
DEP_NW04;ARR_NW018;MENCHUM VALLEY;
DEP_NW04;ARR_NW019;WUM;
DEP_NW05;ARR_NW020;BAFUT;
DEP_NW05;ARR_NW021;BALI;
DEP_NW05;ARR_NW022;BAMENDA I;
DEP_NW05;ARR_NW023;BAMENDA II;
DEP_NW05;ARR_NW024;BAMENDA III;
DEP_NW05;ARR_NW025;SANTA;
DEP_NW05;ARR_NW026;TUBAH;
DEP_NW06;ARR_NW027;BATIBO;
DEP_NW06;ARR_NW028;MBENGWI;
DEP_NW06;ARR_NW029;NGIE;
DEP_NW06;ARR_NW030;NJIKWA;
DEP_NW06;ARR_NW031;WIDIKUM-MENKA;
DEP_NW07;ARR_NW032;BABESSI;
DEP_NW07;ARR_NW033;BALIKUMBAT;
DEP_NW07;ARR_NW034;NDOP;
DEP_OU01;ARR_OU001;BABADJOU;
DEP_OU01;ARR_OU002;BATCHAM;
DEP_OU01;ARR_OU003;GALIM;
DEP_OU01;ARR_OU004;MBOUDA;
DEP_OU02;ARR_OU005;BAFANG;
DEP_OU02;ARR_OU006;BAKOU;
DEP_OU02;ARR_OU007;BANA;
DEP_OU02;ARR_OU008;BANDJA;
DEP_OU02;ARR_OU009;BANKA;
DEP_OU02;ARR_OU010;BANWA;
DEP_OU02;ARR_OU011;KEKEM;
DEP_OU03;ARR_OU012;BAHAM;
DEP_OU03;ARR_OU013;BAMENDJOU;
DEP_OU03;ARR_OU014;BANGOU;
DEP_OU03;ARR_OU015;BATIE;
DEP_OU04;ARR_OU016;BAYANGAM;
DEP_OU04;ARR_OU017;DJEMBEM;
DEP_OU04;ARR_OU018;POUMOUGNE;
DEP_OU05;ARR_OU019;DSCHANG;
DEP_OU05;ARR_OU020;FOKOUE;
DEP_OU05;ARR_OU021;FONGO-TONGO;
DEP_OU05;ARR_OU022;NKONG-NI;
DEP_OU05;ARR_OU023;PENKA_MICHEL;
DEP_OU05;ARR_OU024;SANTCHOU;
DEP_OU06;ARR_OU025;BAFOUSSAM I;
DEP_OU06;ARR_OU026;BAFOUSSAM II;
DEP_OU06;ARR_OU027;BAFOUSSAM III;
DEP_OU07;ARR_OU028;BANGANGTE;
DEP_OU07;ARR_OU029;BASSAMBA;
DEP_OU07;ARR_OU030;BAZOU;
DEP_OU07;ARR_OU031;TONGA;
DEP_OU08;ARR_OU032;BANGOURAIN;
DEP_OU08;ARR_OU033;FOUMBAN;
DEP_OU08;ARR_OU034;FOUMBOT;
DEP_OU08;ARR_OU035;KOUOPTAMO;
DEP_OU08;ARR_OU036;KOUTABA;
DEP_OU08;ARR_OU037;MAGBA;
DEP_OU08;ARR_OU038;MALENTOUEN;
DEP_OU08;ARR_OU039;MASSANGAM;
DEP_OU08;ARR_OU040;NJIMOM;
DEP_SU01;ARR_SU001;BENGBIS;
DEP_SU01;ARR_SU002;DJOUM;
DEP_SU01;ARR_SU003;MEYOMESSALA;
DEP_SU01;ARR_SU004;MEYOUMESSI;
DEP_SU01;ARR_SU005;MINTOM;
DEP_SU01;ARR_SU006;OVENG;
DEP_SU01;ARR_SU007;SANGMELIMA;
DEP_SU01;ARR_SU008;ZOETELE;
DEP_SU02;ARR_SU009;BIWONG BANE;
DEP_SU02;ARR_SU010;BIWONG-BULU;
DEP_SU02;ARR_SU011;EBOLOWA I;
DEP_SU02;ARR_SU012;EBOLOWA II;
DEP_SU02;ARR_SU013;EFOULAN;
DEP_SU02;ARR_SU014;MENGONG;
DEP_SU02;ARR_SU015;MVANGAN;
DEP_SU02;ARR_SU016;NGOULEMAKONG;
DEP_SU03;ARR_SU017;AKOM II;
DEP_SU03;ARR_SU018;BIPINDI;
DEP_SU03;ARR_SU019;CAMPO;
DEP_SU03;ARR_SU020;KRIBI I;
DEP_SU03;ARR_SU021;KRIBI II;
DEP_SU03;ARR_SU022;LOKOUNDJE;
DEP_SU03;ARR_SU023;LOLODORF;
DEP_SU03;ARR_SU024;MVENGUE;
DEP_SU03;ARR_SU025;NIETE;
DEP_SU04;ARR_SU026;AMBAM;
DEP_SU04;ARR_SU027;KIOSSI;
DEP_SU04;ARR_SU028;MA'AN;
DEP_SU04;ARR_SU029;OLAMZE;
DEP_SW01;ARR_SW001;BUEA;
DEP_SW01;ARR_SW002;LIMBE I;
DEP_SW01;ARR_SW003;LIMBE II;
DEP_SW01;ARR_SW004;LIMBE III;
DEP_SW01;ARR_SW005;MUYUKA;
DEP_SW01;ARR_SW006;TIKO;
DEP_SW01;ARR_SW007;WEST-COAST;
DEP_SW02;ARR_SW008;BANGEM;
DEP_SW02;ARR_SW009;NGUTI;
DEP_SW02;ARR_SW010;TOMBEL;
DEP_SW03;ARR_SW011;ALOU;
DEP_SW03;ARR_SW012;FONTEM;
DEP_SW03;ARR_SW013;WABANE;
DEP_SW04;ARR_SW014;AKWAYA;
DEP_SW04;ARR_SW015;EYUMODJOCK;
DEP_SW04;ARR_SW016;MAMFE;
DEP_SW04;ARR_SW017;UPPER-BAYANG;
DEP_SW05;ARR_SW018;KONYE;
DEP_SW05;ARR_SW019;KUMBA I;
DEP_SW05;ARR_SW020;KUMBA II;
DEP_SW05;ARR_SW021;KUMBA III;
DEP_SW05;ARR_SW022;MBONGE;
DEP_SW06;ARR_SW023;BAMUSSO;
DEP_SW06;ARR_SW024;DIKOME-BALUE;
DEP_SW06;ARR_SW025;EKONDO TITI;
DEP_SW06;ARR_SW026;IDABATO;
DEP_SW06;ARR_SW027;ISANGUELE;
DEP_SW06;ARR_SW028;KOMBO ABEDIMO;
DEP_SW06;ARR_SW029;KOMBO ITINDI;
DEP_SW06;ARR_SW030;MUNDEMBA;
DEP_SW06;ARR_SW031;TOKO;
